,,,MIS  ,,CO,,,
ISIN,,BSE Symbol,Var+ ELM+Adhoc margin,MIS Margin(%),MIS Multiplier,CO Margin(%),CO Upper Trigger,CO Multiplier
ISIN,Symbol,Not listed in BSE,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A
INE470A01017,3MINDIA,523395,15.26,20.00,5,20.00,10,5
INE767A01016,AARTIDRUGS,524348,20.29,20.00,5,20.00,10,5
INE769A01020,AARTIIND,524208,18.17,20.00,5,20.00,10,5
INE216P01012,AAVAS,541988,19.18,20.00,5,20.00,10,5
INE117A01022,ABB,500002,16.79,20.00,5,20.00,10,5
INE358A01014,ABBOTINDIA,500488,14.67,20.00,5,20.00,10,5
INE674K01013,ABCAPITAL,540691,21.35,20.00,5,20.00,10,5
INE647O01011,ABFRL,535755,20.60,20.00,5,20.00,10,5
INE012A01025,ACC,500410,14.24,20.00,5,20.00,10,5
INE793A01012,ACCELYA,532268,19.43,20.00,5,20.00,10,5
INE423A01024,ADANIENT,512599,29.71,20.00,5,20.00,10,5
INE742F01042,ADANIPORTS,532921,19.29,20.00,5,20.00,10,5
INE814H01011,ADANIPOWER,533096,26.58,20.00,5,20.00,10,5
INE837H01020,ADVENZYMES,540025,20.15,20.00,5,20.00,10,5
INE208C01025,AEGISCHEM,500003,21.81,20.00,5,20.00,10,5
INE212H01026,AIAENG,532683,14.74,20.00,5,20.00,10,5
INE031B01049,AJANTPHARM,532331,15.31,20.00,5,20.00,10,5
INE133A01011,AKZOINDIA,500710,13.20,20.00,5,20.00,10,5
INE426A01027,ALEMBICLTD,506235,21.87,20.00,5,20.00,10,5
INE540L01014,ALKEM,539523,13.97,20.00,5,20.00,10,5
INE270A01029,ALOKINDS,521070,25.68,20.00,5,20.00,10,5
INE885A01032,AMARAJABAT,500008,14.74,20.00,5,20.00,10,5
INE371P01015,AMBER,540902,20.25,20.00,5,20.00,10,5
INE079A01024,AMBUJACEM,500425,15.79,20.00,5,20.00,10,5
INE098F01031,AMRUTANJAN,590006,19.30,20.00,5,20.00,10,5
INE732I01013,ANGELONE,543235,12.54,20.00,5,20.00,10,5
INE372A01015,APARINDS,532259,20.46,20.00,5,20.00,10,5
INE901L01018,APLLTD,533573,17.18,20.00,5,20.00,10,5
INE437A01024,APOLLOHOSP,508869,20.21,20.00,5,20.00,10,5
INE438A01022,APOLLOTYRE,500877,19.13,20.00,5,20.00,10,5
INE439A01020,ASAHIINDIA,515030,22.34,20.00,5,20.00,10,5
INE442H01029,ASHOKA,533271,22.53,20.00,5,20.00,10,5
INE208A01029,ASHOKLEY,500477,21.03,20.00,5,20.00,10,5
INE021A01026,ASIANPAINT,500820,14.46,20.00,5,20.00,10,5
INE914M01019,ASTERDM,540975,20.30,20.00,5,20.00,10,5
INE006I01046,ASTRAL,532830,19.73,20.00,5,20.00,10,5
INE203A01020,ASTRAZEN,506820,17.09,20.00,5,20.00,10,5
INE100A01010,ATUL,500027,16.14,20.00,5,20.00,10,5
INE949L01017,AUBANK,540611,22.45,20.00,5,20.00,10,5
INE406A01037,AUROPHARMA,524804,18.36,20.00,5,20.00,10,5
INE871C01038,AVANTIFEED,512573,18.33,20.00,5,20.00,10,5
INE238A01034,AXISBANK,532215,18.66,20.00,5,20.00,10,5
INE917I01010,BAJAJ-AUTO,532977,13.77,20.00,5,20.00,10,5
INE933K01021,BAJAJCON,533229,18.56,20.00,5,20.00,10,5
INE193E01025,BAJAJELEC,500031,21.51,20.00,5,20.00,10,5
INE918I01018,BAJAJFINSV,532978,19.05,20.00,5,20.00,10,5
INE118A01012,BAJAJHLDNG,500490,16.26,20.00,5,20.00,10,5
INE296A01024,BAJFINANCE,500034,19.59,20.00,5,20.00,10,5
INE787D01026,BALKRISIND,502355,17.04,20.00,5,20.00,10,5
INE164A01016,BALMLAWRIE,523319,17.01,20.00,5,20.00,10,5
INE119A01028,BALRAMCHIN,500038,24.52,20.00,5,20.00,10,5
INE459A01010,BANARISUG,500041,20.35,20.00,5,20.00,10,5
INE545U01014,BANDHANBNK,541153,23.69,20.00,5,20.00,10,5
INE028A01039,BANKBARODA,532134,21.71,20.00,5,20.00,10,5
INF204KB15I9,BANKBEES,590106,13.75,20.00,5,20.00,10,5
INE084A01016,BANKINDIA,532149,22.02,20.00,5,20.00,10,5
INE373A01013,BASF,500042,20.21,20.00,5,20.00,10,5
INE176A01028,BATAINDIA,500043,15.70,20.00,5,20.00,10,5
INE462A01022,BAYERCROP,506285,14.31,20.00,5,20.00,10,5
INE050A01025,BBTC,501425,18.31,20.00,5,20.00,10,5
INE171Z01018,BDL,541143,19.01,20.00,5,20.00,10,5
INE263A01024,BEL,500049,18.86,20.00,5,20.00,10,5
INE258A01016,BEML,500048,21.78,20.00,5,20.00,10,5
INE463A01038,BERGEPAINT,509480,13.70,20.00,5,20.00,10,5
INE465A01025,BHARATFORG,500493,19.47,20.00,5,20.00,10,5
INE838B01013,BHARATRAS,590021,22.08,20.00,5,20.00,10,5
INE397D01024,BHARTIARTL,532454,15.96,20.00,5,20.00,10,5
INE257A01026,BHEL,500103,25.02,20.00,5,20.00,10,5
INE376G01013,BIOCON,532523,18.49,20.00,5,20.00,10,5
INE340A01012,BIRLACORPN,500335,21.28,20.00,5,20.00,10,5
INE416D01022,BLISSGVS,506197,23.09,20.00,5,20.00,10,5
INE233B01017,BLUEDART,526612,17.35,20.00,5,20.00,10,5
INE472A01039,BLUESTARCO,500067,15.70,20.00,5,20.00,10,5
INE032A01023,BOMDYEING,500020,25.62,20.00,5,20.00,10,5
INE323A01026,BOSCHLTD,500530,17.00,20.00,5,20.00,10,5
INE029A01011,BPCL,500547,16.60,20.00,5,20.00,10,5
INE791I01019,BRIGADE,532929,22.88,20.00,5,20.00,10,5
INE216A01030,BRITANNIA,500825,12.87,20.00,5,20.00,10,5
INE118H01025,BSE,Not listed in BSE,22.91,20.00,5,20.00,10,5
INE836A01035,BSOFT,532400,22.56,20.00,5,20.00,10,5
INE010B01027,CADILAHC,532321,15.43,20.00,5,20.00,10,5
INE596I01012,CAMS,543232,17.40,20.00,5,20.00,10,5
INE476A01014,CANBK,532483,21.96,20.00,5,20.00,10,5
INE477A01020,CANFINHOME,511196,19.67,20.00,5,20.00,10,5
INE475E01026,CAPLIPOINT,524742,23.67,20.00,5,20.00,10,5
INE120A01034,CARBORUNIV,513375,19.71,20.00,5,20.00,10,5
INE752H01013,CARERATING,534804,19.45,20.00,5,20.00,10,5
INE172A01027,CASTROLIND,500870,14.66,20.00,5,20.00,10,5
INE421D01022,CCL,519600,19.82,20.00,5,20.00,10,5
INE482A01020,CEATLTD,500878,16.28,20.00,5,20.00,10,5
INE483A01010,CENTRALBK,532885,25.45,20.00,5,20.00,10,5
INE348B01021,CENTURYPLY,532548,20.52,20.00,5,20.00,10,5
INE055A01016,CENTURYTEX,500040,23.21,20.00,5,20.00,10,5
INE739E01017,CERA,532443,18.18,20.00,5,20.00,10,5
INE180C01026,CGCL,531595,19.61,20.00,5,20.00,10,5
INE427F01016,CHALET,542399,22.83,20.00,5,20.00,10,5
INE085A01013,CHAMBLFERT,500085,22.14,20.00,5,20.00,10,5
INE03YM01018,CHEMCON,543233,17.06,20.00,5,20.00,10,5
INE121A01024,CHOLAFIN,511243,23.58,20.00,5,20.00,10,5
INE149A01033,CHOLAHLDNG,504973,16.06,20.00,5,20.00,10,5
INE059A01026,CIPLA,500087,14.63,20.00,5,20.00,10,5
INE522F01014,COALINDIA,533278,16.60,20.00,5,20.00,10,5
INE704P01017,COCHINSHIP,540678,14.81,20.00,5,20.00,10,5
INE591G01017,COFORGE,532541,22.06,20.00,5,20.00,10,5
INE259A01022,COLPAL,500830,12.50,20.00,5,20.00,10,5
INE111A01025,CONCOR,531344,17.64,20.00,5,20.00,10,5
INE169A01031,COROMANDEL,506395,14.93,20.00,5,20.00,10,5
INE741K01010,CREDITACC,541770,23.00,20.00,5,20.00,10,5
INE007A01025,CRISIL,500092,17.62,20.00,5,20.00,10,5
INE299U01018,CROMPTON,539876,16.10,20.00,5,20.00,10,5
INE679A01013,CSBBANK,542867,18.90,20.00,5,20.00,10,5
INE491A01021,CUB,532210,17.03,20.00,5,20.00,10,5
INE298A01020,CUMMINSIND,500480,16.37,20.00,5,20.00,10,5
INE136B01020,CYIENT,532175,19.85,20.00,5,20.00,10,5
INE016A01026,DABUR,500096,12.50,20.00,5,20.00,10,5
INE00R701025,DALBHARAT,542216,18.50,20.00,5,20.00,10,5
INE950I01011,DBCORP,533151,19.87,20.00,5,20.00,10,5
INE917M01012,DBL,540047,22.00,20.00,5,20.00,10,5
INE385W01011,DCAL,540701,27.07,20.00,5,20.00,10,5
INE503A01015,DCBBANK,532772,18.77,20.00,5,20.00,10,5
INE499A01024,DCMSHRIRAM,523367,23.89,20.00,5,20.00,10,5
INE288B01029,DEEPAKNTR,506401,21.99,20.00,5,20.00,10,5
INE124G01033,DELTACORP,532848,24.40,20.00,5,20.00,10,5
INE947J01015,DEN,533137,22.82,20.00,5,20.00,10,5
INE456C01020,DFMFOODS,519588,22.92,20.00,5,20.00,10,5
INE274G01010,DHANI,532960,27.98,20.00,5,20.00,10,5
INE435G01025,DHANUKA,507717,17.72,20.00,5,20.00,10,5
INE393P01035,DIAMONDYD,540724,17.63,20.00,5,20.00,10,5
INE361B01024,DIVISLAB,532488,14.77,20.00,5,20.00,10,5
INE271C01023,DLF,532868,22.15,20.00,5,20.00,10,5
INE192R01011,DMART,540376,16.38,20.00,5,20.00,10,5
INE089A01023,DRREDDY,500124,13.76,20.00,5,20.00,10,5
INE738I01010,ECLERX,532927,22.90,20.00,5,20.00,10,5
INE532F01054,EDELWEISS,532922,24.21,20.00,5,20.00,10,5
INE066A01021,EICHERMOT,505200,16.31,20.00,5,20.00,10,5
INE126A01031,EIDPARRY,500125,21.02,20.00,5,20.00,10,5
INE230A01023,EIHOTEL,500840,20.27,20.00,5,20.00,10,5
INE285A01027,ELGIEQUIP,522074,21.93,20.00,5,20.00,10,5
INE548C01032,EMAMILTD,531162,16.78,20.00,5,20.00,10,5
INE913H01037,ENDURANCE,540153,17.41,20.00,5,20.00,10,5
INE510A01028,ENGINERSIN,532178,15.49,20.00,5,20.00,10,5
INE255A01020,EPL,500135,17.90,20.00,5,20.00,10,5
INE988K01017,EQUITAS,539844,24.36,20.00,5,20.00,10,5
INE406M01024,ERIS,540596,15.61,20.00,5,20.00,10,5
INE284A01012,ESABINDIA,500133,20.51,20.00,5,20.00,10,5
INE042A01014,ESCORTS,500495,18.33,20.00,5,20.00,10,5
INE302A01020,EXIDEIND,500086,14.17,20.00,5,20.00,10,5
INE188A01015,FACT,590024,27.12,20.00,5,20.00,10,5
INE220J01025,FCONSUMER,533400,28.75,20.00,5,20.00,10,5
INE258B01022,FDC,531599,17.47,20.00,5,20.00,10,5
INE171A01029,FEDERALBNK,500469,19.72,20.00,5,20.00,10,5
INE235A01022,FINCABLES,500144,18.94,20.00,5,20.00,10,5
INE686Y01026,FINEORG,541557,19.28,20.00,5,20.00,10,5
INE452O01016,FLFL,536507,26.84,20.00,5,20.00,10,5
INE529A01010,FMGOETZE,505744,18.91,20.00,5,20.00,10,5
INE451A01017,FORCEMOT,500033,20.54,20.00,5,20.00,10,5
INE061F01013,FORTIS,532843,18.45,20.00,5,20.00,10,5
INE752P01024,FRETAIL,540064,27.66,20.00,5,20.00,10,5
INE684F01012,FSL,532809,24.37,20.00,5,20.00,10,5
INE524A01029,GABRIEL,505714,21.44,20.00,5,20.00,10,5
INE036B01030,GAEL,524226,21.85,20.00,5,20.00,10,5
INE129A01019,GAIL,532155,17.18,20.00,5,20.00,10,5
INE600K01018,GALAXYSURF,540935,16.14,20.00,5,20.00,10,5
INE276A01018,GARFIBRES,509557,17.61,20.00,5,20.00,10,5
INE878A01011,GEPIL,532309,20.42,20.00,5,20.00,10,5
INE017A01032,GESHIP,500620,20.17,20.00,5,20.00,10,5
INE200A01026,GET&D,522275,20.28,20.00,5,20.00,10,5
INE481Y01014,GICRE,540755,20.40,20.00,5,20.00,10,5
INE322A01010,GILLETTE,507815,12.50,20.00,5,20.00,10,5
INE159A01016,GLAXO,500660,14.29,20.00,5,20.00,10,5
INE935A01035,GLENMARK,532296,19.02,20.00,5,20.00,10,5
INE541A01023,GMMPFAUDLR,505255,19.97,20.00,5,20.00,10,5
INE776C01039,GMRINFRA,532754,21.00,20.00,5,20.00,10,5
INE113A01013,GNFC,500670,22.34,20.00,5,20.00,10,5
INE260B01028,GODFRYPHLP,500163,17.90,20.00,5,20.00,10,5
INE850D01014,GODREJAGRO,540743,15.49,20.00,5,20.00,10,5
INE102D01028,GODREJCP,532424,16.01,20.00,5,20.00,10,5
INE233A01035,GODREJIND,500164,15.74,20.00,5,20.00,10,5
INE484J01027,GODREJPROP,533150,21.78,20.00,5,20.00,10,5
INE517F01014,GPPL,533248,17.86,20.00,5,20.00,10,5
INE101D01020,GRANULES,532482,20.03,20.00,5,20.00,10,5
INE371A01025,GRAPHITE,509488,26.35,20.00,5,20.00,10,5
INE047A01021,GRASIM,500300,15.94,20.00,5,20.00,10,5
INE544R01013,GREENLAM,538979,20.54,20.00,5,20.00,10,5
INE461C01038,GREENPLY,526797,21.81,20.00,5,20.00,10,5
INE382Z01011,GRSE,542011,20.82,20.00,5,20.00,10,5
INE026A01025,GSFC,500690,20.60,20.00,5,20.00,10,5
INE246F01010,GSPL,532702,17.10,20.00,5,20.00,10,5
INE186A01019,GUJALKALI,530001,23.96,20.00,5,20.00,10,5
INE844O01030,GUJGASLTD,539336,17.49,20.00,5,20.00,10,5
INE635Q01029,GULFOILLUB,538567,15.75,20.00,5,20.00,10,5
INE066F01012,HAL,541154,17.69,20.00,5,20.00,10,5
INE982F01036,HATHWAY,533162,23.95,20.00,5,20.00,10,5
INE473B01035,HATSUN,531531,19.28,20.00,5,20.00,10,5
INE176B01034,HAVELLS,517354,16.65,20.00,5,20.00,10,5
INE860A01027,HCLTECH,532281,14.80,20.00,5,20.00,10,5
INE001A01036,HDFC,500010,15.53,20.00,5,20.00,10,5
INE127D01025,HDFCAMC,541729,14.91,20.00,5,20.00,10,5
INE040A01034,HDFCBANK,500180,13.62,20.00,5,20.00,10,5
INE795G01014,HDFCLIFE,540777,14.65,20.00,5,20.00,10,5
INE545A01016,HEG,509631,27.30,20.00,5,20.00,10,5
INE578A01017,HEIDELBERG,500292,14.48,20.00,5,20.00,10,5
INE978A01027,HERITGFOOD,519552,21.33,20.00,5,20.00,10,5
INE158A01026,HEROMOTOCO,500182,14.38,20.00,5,20.00,10,5
INE782E01017,HESTERBIO,524669,20.95,20.00,5,20.00,10,5
INE548A01028,HFCL,500183,31.72,20.00,5,20.00,10,5
INE038A01020,HINDALCO,500440,21.25,20.00,5,20.00,10,5
INE531E01026,HINDCOPPER,513599,27.98,20.00,5,20.00,10,5
INE094A01015,HINDPETRO,500104,18.11,20.00,5,20.00,10,5
INE030A01027,HINDUNILVR,500696,12.50,20.00,5,20.00,10,5
INE267A01025,HINDZINC,500188,18.01,20.00,5,20.00,10,5
INE671A01010,HONAUT,517174,16.06,20.00,5,20.00,10,5
INE019C01026,HSCL,500184,23.62,20.00,5,20.00,10,5
INE031A01017,HUDCO,540530,18.91,20.00,5,20.00,10,5
INE275B01026,HUHTAMAKI,509820,17.44,20.00,5,20.00,10,5
INE069I01010,IBREALEST,532832,29.94,20.00,5,20.00,10,5
INE148I01020,IBULHSGFIN,535789,30.65,20.00,5,20.00,10,5
INE090A01021,ICICIBANK,532174,17.65,20.00,5,20.00,10,5
INE765G01017,ICICIGI,540716,15.52,20.00,5,20.00,10,5
INE726G01019,ICICIPRULI,540133,17.91,20.00,5,20.00,10,5
INE725G01011,ICRA,532835,16.91,20.00,5,20.00,10,5
INE008A01015,IDBI,500116,25.61,20.00,5,20.00,10,5
INE043D01016,IDFC,532659,24.74,20.00,5,20.00,10,5
INE092T01019,IDFCFIRSTB,539437,20.74,20.00,5,20.00,10,5
INE022Q01020,IEX,540750,21.66,20.00,5,20.00,10,5
INE559A01017,IFBIND,505726,22.00,20.00,5,20.00,10,5
INE203G01027,IGL,532514,15.58,20.00,5,20.00,10,5
INE489L01022,IIFLSEC,542773,27.88,20.00,5,20.00,10,5
INE466L01020,IIFLWAM,542772,20.50,20.00,5,20.00,10,5
INE053A01029,INDHOTEL,500850,21.58,20.00,5,20.00,10,5
INE383A01012,INDIACEM,530005,21.22,20.00,5,20.00,10,5
INE933S01016,INDIAMART,542726,22.21,20.00,5,20.00,10,5
INE562A01011,INDIANB,532814,23.90,20.00,5,20.00,10,5
INE646L01027,INDIGO,539448,19.32,20.00,5,20.00,10,5
INE873D01024,INDOCO,532612,23.04,20.00,5,20.00,10,5
INE896L01010,INDOSTAR,541336,21.01,20.00,5,20.00,10,5
INE095A01012,INDUSINDBK,532187,24.28,20.00,5,20.00,10,5
INE121J01017,INDUSTOWER,534816,22.41,20.00,5,20.00,10,5
INE483S01020,INFIBEAM,539807,25.54,20.00,5,20.00,10,5
INE009A01021,INFY,500209,13.66,20.00,5,20.00,10,5
INE177A01018,INGERRAND,500210,19.43,20.00,5,20.00,10,5
INE312H01016,INOXLEISUR,532706,20.76,20.00,5,20.00,10,5
INE565A01014,IOB,532388,26.50,20.00,5,20.00,10,5
INE242A01010,IOC,530965,14.80,20.00,5,20.00,10,5
INE485C01011,IOLCP,524164,22.37,20.00,5,20.00,10,5
INE962Y01021,IRCON,541956,17.61,20.00,5,20.00,10,5
INE335Y01020,IRCTC,542830,30.00,20.00,5,20.00,10,5
INE763G01038,ISEC,541179,19.02,20.00,5,20.00,10,5
INE858B01029,ISGEC,533033,18.36,20.00,5,20.00,10,5
INE154A01025,ITC,500875,14.46,20.00,5,20.00,10,5
INE353K01014,ITDC,532189,23.27,20.00,5,20.00,10,5
INE248A01017,ITI,523610,20.38,20.00,5,20.00,10,5
INE168A01041,J&KBANK,532209,24.68,20.00,5,20.00,10,5
INE199G01027,JAGRAN,532705,18.82,20.00,5,20.00,10,5
INE070D01027,JAICORPLTD,512237,26.01,20.00,5,20.00,10,5
INE039C01032,JAMNAAUTO,520051,22.67,20.00,5,20.00,10,5
INE572A01028,JBCHEPHARM,506943,17.72,20.00,5,20.00,10,5
INE782A01015,JCHAC,523398,16.05,20.00,5,20.00,10,5
INE197D01010,JINDALPOLY,500227,24.89,20.00,5,20.00,10,5
INE324A01024,JINDALSAW,500378,22.89,20.00,5,20.00,10,5
INE749A01030,JINDALSTEL,532286,24.15,20.00,5,20.00,10,5
INE823G01014,JKCEMENT,532644,17.71,20.00,5,20.00,10,5
INE786A01032,JKLAKSHMI,500380,18.17,20.00,5,20.00,10,5
INE789E01012,JKPAPER,532162,23.73,20.00,5,20.00,10,5
INE573A01042,JKTYRE,530007,22.21,20.00,5,20.00,10,5
INE780C01023,JMFINANCIL,523405,19.58,20.00,5,20.00,10,5
INE220G01021,JSL,532508,28.05,20.00,5,20.00,10,5
INE019A01038,JSWSTEEL,500228,19.15,20.00,5,20.00,10,5
INE643A01035,JTEKTINDIA,520057,22.74,20.00,5,20.00,10,5
INE797F01012,JUBLFOOD,533155,17.95,20.00,5,20.00,10,5
INE700A01033,JUBLPHARMA,530019,18.72,20.00,5,20.00,10,5
INE599M01018,JUSTDIAL,535648,26.37,20.00,5,20.00,10,5
INE668F01031,JYOTHYLAB,532926,15.09,20.00,5,20.00,10,5
INE217B01036,KAJARIACER,500233,16.32,20.00,5,20.00,10,5
INE220B01022,KALPATPOWR,522287,17.51,20.00,5,20.00,10,5
INE531A01024,KANSAINER,500165,15.73,20.00,5,20.00,10,5
INE036D01028,KARURVYSYA,590003,21.89,20.00,5,20.00,10,5
INE389H01022,KEC,532714,17.81,20.00,5,20.00,10,5
INE878B01027,KEI,517569,23.73,20.00,5,20.00,10,5
INE717A01029,KENNAMET,505890,18.94,20.00,5,20.00,10,5
INE880L01014,KIOCL,540680,26.57,20.00,5,20.00,10,5
INE146L01010,KIRLOSENG,533293,20.17,20.00,5,20.00,10,5
INE634I01029,KNRCON,532942,18.08,20.00,5,20.00,10,5
INE094I01018,KOLTEPATIL,532924,23.23,20.00,5,20.00,10,5
INE237A01028,KOTAKBANK,500247,16.25,20.00,5,20.00,10,5
INE001B01026,KRBL,530813,24.83,20.00,5,20.00,10,5
INE999A01015,KSB,500249,17.84,20.00,5,20.00,10,5
INE455I01029,KSCL,532899,19.38,20.00,5,20.00,10,5
INE614B01018,KTKBANK,532652,19.90,20.00,5,20.00,10,5
INE498L01015,L&TFH,533519,21.02,20.00,5,20.00,10,5
INE600L01024,LALPATHLAB,539524,18.55,20.00,5,20.00,10,5
INE059D01020,LAOPALA,526947,22.41,20.00,5,20.00,10,5
INE947Q01028,LAURUSLABS,540222,21.02,20.00,5,20.00,10,5
INE269B01029,LAXMIMACH,500252,18.88,20.00,5,20.00,10,5
INE970X01018,LEMONTREE,541233,23.76,20.00,5,20.00,10,5
INE115A01026,LICHSGFIN,500253,19.71,20.00,5,20.00,10,5
INE473A01011,LINDEINDIA,523457,20.78,20.00,5,20.00,10,5
INE018A01030,LT,500510,14.37,20.00,5,20.00,10,5
INE214T01019,LTI,540005,18.96,20.00,5,20.00,10,5
INE010V01017,LTTS,540115,20.25,20.00,5,20.00,10,5
INE326A01037,LUPIN,500257,16.28,20.00,5,20.00,10,5
INE150G01020,LUXIND,539542,19.22,20.00,5,20.00,10,5
INE101A01026,M&M,500520,16.69,20.00,5,20.00,10,5
INE774D01024,M&MFIN,532720,22.68,20.00,5,20.00,10,5
INE457A01014,MAHABANK,532525,24.45,20.00,5,20.00,10,5
INE536H01010,MAHINDCIE,532756,22.26,20.00,5,20.00,10,5
INE766P01016,MAHLOG,540768,21.94,20.00,5,20.00,10,5
INE288A01013,MAHSCOOTER,500266,18.20,20.00,5,20.00,10,5
INE271B01025,MAHSEAMLES,500265,19.13,20.00,5,20.00,10,5
INE683C01011,MAITHANALL,590078,24.55,20.00,5,20.00,10,5
INE522D01027,MANAPPURAM,531213,21.64,20.00,5,20.00,10,5
INE196A01026,MARICO,531642,12.50,20.00,5,20.00,10,5
INE585B01010,MARUTI,532500,15.76,20.00,5,20.00,10,5
INE348L01012,MASFIN,540749,17.56,20.00,5,20.00,10,5
INE027H01010,MAXHEALTH,543220,35.00,35.00,3,35.00,10,3
INE249Z01012,MAZDOCK,543237,18.85,20.00,5,20.00,10,5
INE854D01024,MCDOWELL-N,532432,15.90,20.00,5,20.00,10,5
INE745G01035,MCX,534091,19.12,20.00,5,20.00,10,5
INE112L01020,METROPOLIS,542650,20.56,20.00,5,20.00,10,5
INE180A01020,MFSL,500271,18.78,20.00,5,20.00,10,5
INE002S01010,MGL,539957,15.26,20.00,5,20.00,10,5
INE998I01010,MHRIL,533088,19.71,20.00,5,20.00,10,5
INE099Z01011,MIDHANI,541195,17.49,20.00,5,20.00,10,5
INE842C01021,MINDACORP,538962,24.52,20.00,5,20.00,10,5
INE018I01017,MINDTREE,532819,19.74,20.00,5,20.00,10,5
INE123F01029,MMTC,513377,26.91,20.00,5,20.00,10,5
INE490G01020,MOIL,533286,17.95,20.00,5,20.00,10,5
INE338I01027,MOTILALOFS,532892,19.90,20.00,5,20.00,10,5
INE356A01018,MPHASIS,526299,18.55,20.00,5,20.00,10,5
INE883A01011,MRF,500290,13.76,20.00,5,20.00,10,5
INE103A01014,MRPL,500109,21.27,20.00,5,20.00,10,5
INE414G01012,MUTHOOTFIN,533398,18.26,20.00,5,20.00,10,5
INE298J01013,NAM-INDIA,540767,18.47,20.00,5,20.00,10,5
INE987B01026,NATCOPHARM,524816,16.03,20.00,5,20.00,10,5
INE139A01034,NATIONALUM,532234,25.17,20.00,5,20.00,10,5
INE663F01024,NAUKRI,532777,19.60,20.00,5,20.00,10,5
INE048G01026,NAVINFLUOR,532504,20.82,20.00,5,20.00,10,5
INE060A01024,NAVNETEDUL,508989,16.49,20.00,5,20.00,10,5
INE095N01031,NBCC,534309,22.78,20.00,5,20.00,10,5
INE868B01028,NCC,500294,24.51,20.00,5,20.00,10,5
