,,,MIS  ,,CO,,,
INE136S01016,NEOGEN,542665,25.92,20.00,5,20.00,10,5
INE317F01035,NESCO,505355,16.53,20.00,5,20.00,10,5
INE239A01016,NESTLEIND,500790,12.50,20.00,5,20.00,10,5
INE870D01012,NFL,523630,23.00,20.00,5,20.00,10,5
INE410P01011,NH,539551,19.22,20.00,5,20.00,10,5
INE848E01016,NHPC,533098,17.44,20.00,5,20.00,10,5
INE470Y01017,NIACL,540769,22.93,20.00,5,20.00,10,5
INF204KB14I2,NIFTYBEES,590103,9.09,20.00,5,20.00,10,5
INE161A01038,NIITLTD,500304,27.99,20.00,5,20.00,10,5
INE310A01015,NILKAMAL,523385,16.66,20.00,5,20.00,10,5
INE589A01014,NLCINDIA,513683,18.56,20.00,5,20.00,10,5
INE584A01023,NMDC,526371,20.28,20.00,5,20.00,10,5
INE163A01018,NOCIL,500730,22.62,20.00,5,20.00,10,5
INE234A01025,NOVARTIND,500672,33.31,20.00,5,20.00,10,5
INE733E01010,NTPC,532555,15.33,20.00,5,20.00,10,5
INE093I01010,OBEROIRLTY,533273,22.61,20.00,5,20.00,10,5
INE881D01027,OFSS,532466,15.69,20.00,5,20.00,10,5
INE274J01014,OIL,533106,21.00,20.00,5,20.00,10,5
INE800H01010,OMAXE,532880,19.81,20.00,5,20.00,10,5
INE213A01029,ONGC,500312,18.90,20.00,5,20.00,10,5
INE142Z01019,ORIENTELEC,541301,17.97,20.00,5,20.00,10,5
INE761H01022,PAGEIND,532827,16.55,20.00,5,20.00,10,5
INE140A01024,PEL,500302,21.77,20.00,5,20.00,10,5
INE262H01013,PERSISTENT,533179,18.71,20.00,5,20.00,10,5
INE347G01014,PETRONET,532522,13.59,20.00,5,20.00,10,5
INE134E01011,PFC,532810,17.27,20.00,5,20.00,10,5
INE182A01018,PFIZER,500680,15.07,20.00,5,20.00,10,5
INE179A01014,PGHH,500459,12.50,20.00,5,20.00,10,5
INE199A01012,PGHL,500126,14.55,20.00,5,20.00,10,5
INE602A01023,PCBL,506590,21.33,20.00,5,20.00,10,5
INE211B01039,PHOENIXLTD,503100,20.67,20.00,5,20.00,10,5
INE318A01026,PIDILITIND,500331,13.72,20.00,5,20.00,10,5
INE603J01030,PIIND,523642,18.24,20.00,5,20.00,10,5
INE417C01014,PILANIINVS,539883,18.40,20.00,5,20.00,10,5
INE160A01022,PNB,532461,20.44,20.00,5,20.00,10,5
INE195J01029,PNCINFRA,539150,21.35,20.00,5,20.00,10,5
INE455K01017,POLYCAB,542652,17.39,20.00,5,20.00,10,5
INE205C01021,POLYMED,531768,19.50,20.00,5,20.00,10,5
INE633B01018,POLYPLEX,524051,21.91,20.00,5,20.00,10,5
INE752E01010,POWERGRID,532898,14.97,20.00,5,20.00,10,5
INE07Y701011,POWERINDIA,543187,19.49,20.00,5,20.00,10,5
INE811K01011,PRESTIGE,533274,23.90,20.00,5,20.00,10,5
INE010A01011,PRSMJOHNSN,500338,20.75,20.00,5,20.00,10,5
INE608A01012,PSB,533295,22.38,20.00,5,20.00,10,5
INE488V01015,PSPPROJECT,540544,18.32,20.00,5,20.00,10,5
INE877F01012,PTC,532524,18.77,20.00,5,20.00,10,5
INE191H01014,PVR,532689,21.18,20.00,5,20.00,10,5
INE615P01015,QUESS,539978,20.87,20.00,5,20.00,10,5
INE944F01028,RADICO,532497,19.87,20.00,5,20.00,10,5
INE855B01025,RAIN,500339,24.38,20.00,5,20.00,10,5
INE343B01030,RAJESHEXPO,531500,17.06,20.00,5,20.00,10,5
INE613A01020,RALLIS,500355,16.68,20.00,5,20.00,10,5
INE331A01037,RAMCOCEM,500260,15.20,20.00,5,20.00,10,5
INE614A01028,RAMCOIND,532369,19.55,20.00,5,20.00,10,5
INE703B01027,RATNAMANI,520111,15.22,20.00,5,20.00,10,5
INE301A01014,RAYMOND,500330,21.06,20.00,5,20.00,10,5
INE976G01028,RBLBANK,540065,27.45,20.00,5,20.00,10,5
INE027A01015,RCF,524230,21.72,20.00,5,20.00,10,5
INE020B01018,RECLTD,532955,17.10,20.00,5,20.00,10,5
INE891D01026,REDINGTON,532805,24.35,20.00,5,20.00,10,5
INE131B01039,RELAXO,530517,15.83,20.00,5,20.00,10,5
INE002A01018,RELIANCE,500325,15.52,20.00,5,20.00,10,5
INE743M01012,RHIM,534076,19.54,20.00,5,20.00,10,5
INE320J01015,RITES,541556,15.28,20.00,5,20.00,10,5
INE02A801020,ROSSARI,543213,16.79,20.00,5,20.00,10,5
INE450U01017,ROUTE,543228,21.31,20.00,5,20.00,10,5
INE619A01035,RUCHI,500368,20.88,20.00,5,20.00,10,5
INE895B01021,RUPA,533552,22.30,20.00,5,20.00,10,5
INE415G01027,RVNL,542649,22.63,20.00,5,20.00,10,5
INE114A01011,SAIL,500113,24.30,20.00,5,20.00,10,5
INE058A01010,SANOFI,500674,12.50,20.00,5,20.00,10,5
INE806T01012,SAPPHIRE,543397,12.50,20.00,5,20.00,10,5
INE018E01016,SBICARD,543066,16.62,20.00,5,20.00,10,5
INE123W01016,SBILIFE,540719,14.72,20.00,5,20.00,10,5
INE062A01020,SBIN,500112,17.53,20.00,5,20.00,10,5
INE513A01014,SCHAEFFLER,505790,14.67,20.00,5,20.00,10,5
INE839M01018,SCHNEIDER,534139,23.42,20.00,5,20.00,10,5
INE109A01011,SCI,523598,22.91,20.00,5,20.00,10,5
INE916U01025,SFL,540203,16.51,20.00,5,20.00,10,5
INE790G01031,SHILPAMED,530549,22.28,20.00,5,20.00,10,5
INE498B01024,SHOPERSTOP,532638,24.22,20.00,5,20.00,10,5
INE070A01015,SHREECEM,500387,14.95,20.00,5,20.00,10,5
INE722A01011,SHRIRAMCIT,532498,23.85,20.00,5,20.00,10,5
INE003A01024,SIEMENS,500550,15.18,20.00,5,20.00,10,5
INE285J01028,SIS,540673,18.18,20.00,5,20.00,10,5
INE002L01015,SJVN,533206,14.73,20.00,5,20.00,10,5
INE640A01023,SKFINDIA,500472,17.70,20.00,5,20.00,10,5
INE671H01015,SOBHA,532784,26.22,20.00,5,20.00,10,5
INE624Z01016,SOLARA,541540,23.65,20.00,5,20.00,10,5
INE343H01029,SOLARINDS,532725,19.21,20.00,5,20.00,10,5
INE269A01021,SONATSOFTW,532221,20.57,20.00,5,20.00,10,5
INE683A01023,SOUTHBANK,532218,20.80,20.00,5,20.00,10,5
INE572J01011,SPANDANA,542759,24.94,20.00,5,20.00,10,5
INE232I01014,SPARC,532872,23.41,20.00,5,20.00,10,5
INE285B01017,SPICEJET,500285,35.00,35.00,3,35.00,10,3
INE647A01010,SRF,503806,18.06,20.00,5,20.00,10,5
INE721A01013,SRTRANSFIN,511218,23.35,20.00,5,20.00,10,5
INE939A01011,STAR,532531,22.38,20.00,5,20.00,10,5
INE460H01021,STARCEMENT,540575,15.77,20.00,5,20.00,10,5
INE089C01029,STLTECH,532374,21.86,20.00,5,20.00,10,5
INE659A01023,SUDARSCHEM,506655,20.43,20.00,5,20.00,10,5
INE258G01013,SUMICHEM,542920,17.79,20.00,5,20.00,10,5
INE105A01035,SUNCLAYLTD,520056,19.44,20.00,5,20.00,10,5
INE660A01013,SUNDARMFIN,590071,16.51,20.00,5,20.00,10,5
INE387A01021,SUNDRMFAST,500403,18.23,20.00,5,20.00,10,5
INE044A01036,SUNPHARMA,524715,14.89,20.00,5,20.00,10,5
INE805D01034,SUNTECK,512179,21.93,20.00,5,20.00,10,5
INE424H01027,SUNTV,532733,17.86,20.00,5,20.00,10,5
INE663A01017,SUPPETRO,500405,20.30,20.00,5,20.00,10,5
INE399C01030,SUPRAJIT,532509,21.57,20.00,5,20.00,10,5
INE195A01028,SUPREMEIND,509930,16.62,20.00,5,20.00,10,5
INE03QK01018,SUVENPHAR,543064,18.06,20.00,5,20.00,10,5
INE665A01038,SWANENERGY,503310,22.28,20.00,5,20.00,10,5
INE277A01016,SWARAJENG,500407,14.40,20.00,5,20.00,10,5
INE00M201021,SWSOLAR,542760,26.26,20.00,5,20.00,10,5
INE225D01027,SYMPHONY,517385,16.94,20.00,5,20.00,10,5
INE398R01022,SYNGENE,539268,16.06,20.00,5,20.00,10,5
INE488B01017,TASTYBITE,519091,20.82,20.00,5,20.00,10,5
INE092A01019,TATACHEM,500770,19.31,20.00,5,20.00,10,5
INE493A01027,TATACOFFEE,532301,20.47,20.00,5,20.00,10,5
INE151A01013,TATACOMM,500483,19.11,20.00,5,20.00,10,5
INE192A01025,TATACONSUM,500800,15.48,20.00,5,20.00,10,5
INE670A01012,TATAELXSI,500408,20.45,20.00,5,20.00,10,5
INE672A01018,TATAINVEST,501301,16.54,20.00,5,20.00,10,5
INE056C01010,TATAMETALI,513434,21.61,20.00,5,20.00,10,5
INE155A01022,TATAMOTORS,500570,24.24,20.00,5,20.00,10,5
INE245A01021,TATAPOWER,500400,22.41,20.00,5,20.00,10,5
INE081A01012,TATASTEEL,500470,20.17,20.00,5,20.00,10,5
INE674A01014,TATASTLLP,513010,21.82,20.00,5,20.00,10,5
INE688A01022,TCI,532349,26.15,20.00,5,20.00,10,5
INE778U01029,TCNSBRANDS,541700,22.34,20.00,5,20.00,10,5
INE467B01029,TCS,532540,12.63,20.00,5,20.00,10,5
INE985S01024,TEAMLEASE,539658,19.75,20.00,5,20.00,10,5
INE669C01036,TECHM,532755,16.16,20.00,5,20.00,10,5
INE285K01026,TECHNOE,542141,19.61,20.00,5,20.00,10,5
INE152A01029,THERMAX,500411,18.66,20.00,5,20.00,10,5
INE594H01019,THYROCARE,539871,19.47,20.00,5,20.00,10,5
INE325A01013,TIMKEN,522113,19.97,20.00,5,20.00,10,5
INE280A01028,TITAN,500114,16.06,20.00,5,20.00,10,5
INE685A01028,TORNTPHARM,500420,15.04,20.00,5,20.00,10,5
INE813H01021,TORNTPOWER,532779,15.91,20.00,5,20.00,10,5
INE849A01020,TRENT,500251,18.35,20.00,5,20.00,10,5
INE152M01016,TRITURBINE,533655,24.70,20.00,5,20.00,10,5
INE494B01023,TVSMOTOR,532343,17.17,20.00,5,20.00,10,5
INE038F01029,TVTODAY,532515,20.51,20.00,5,20.00,10,5
INE686F01025,UBL,532478,15.31,20.00,5,20.00,10,5
INE691A01018,UCOBANK,532505,18.00,20.00,5,20.00,10,5
INE516A01017,UFLEX,500148,21.10,20.00,5,20.00,10,5
INE583D01011,UGROCAP,511742,15.93,20.00,5,20.00,10,5
INE334L01012,UJJIVAN,539874,25.00,20.00,5,20.00,10,5
INE551W01018,UJJIVANSFB,542904,20.20,20.00,5,20.00,10,5
INE481G01011,ULTRACEMCO,532538,14.43,20.00,5,20.00,10,5
INE692A01016,UNIONBANK,532477,22.49,20.00,5,20.00,10,5
INE628A01036,UPL,512070,18.37,20.00,5,20.00,10,5
INE094J01016,UTIAMC,543238,16.33,20.00,5,20.00,10,5
INE051B01021,VAKRANGEE,511431,27.11,20.00,5,20.00,10,5
INE565V01010,VALIANTORG,540145,18.79,20.00,5,20.00,10,5
INE200M01013,VBL,540180,18.42,20.00,5,20.00,10,5
INE205A01025,VEDL,500295,23.61,20.00,5,20.00,10,5
INE398A01010,VENKEYS,523261,23.66,20.00,5,20.00,10,5
INE386A01015,VESUVIUS,520113,16.08,20.00,5,20.00,10,5
INE951I01027,VGUARD,532953,15.53,20.00,5,20.00,10,5
INE410B01037,VINATIORGA,524200,17.60,20.00,5,20.00,10,5
INE054A01027,VIPIND,507880,21.59,20.00,5,20.00,10,5
INE665J01013,VMART,534976,19.93,20.00,5,20.00,10,5
INE226A01021,VOLTAS,500575,15.70,20.00,5,20.00,10,5
INE710A01016,VSTIND,509966,12.50,20.00,5,20.00,10,5
INE825A01012,VTL,502986,20.22,20.00,5,20.00,10,5
INE342J01019,WABCOINDIA,533023,15.20,20.00,5,20.00,10,5
INE191B01025,WELCORP,532144,24.15,20.00,5,20.00,10,5
INE192B01031,WELSPUNIND,514162,24.20,20.00,5,20.00,10,5
INE274F01020,WESTLIFE,505533,17.60,20.00,5,20.00,10,5
