,,,MIS  ,,CO,,,
INE716A01013,WHIRLPOOL,500238,17.19,20.00,5,20.00,10,5
INE075A01022,WIPRO,507685,15.16,20.00,5,20.00,10,5
INE049B01025,WOCKPHARMA,532300,35.00,35.00,3,35.00,10,3
INE528G01035,YESBANK,532648,31.89,20.00,5,20.00,10,5
INE256A01028,ZEEL,505537,30.10,20.00,5,20.00,10,5
INE520A01027,ZENSARTECH,504067,24.20,20.00,5,20.00,10,5
INE768C01010,ZYDUSWELL,531335,12.98,20.00,5,20.00,10,5
INE974X01010,TIINDIA,540762,20.14,20.00,5,20.00,10,5
INE585A01020,NAT.PEROXIDE,500298,21.84,20.00,5,20.00,10,5
INE083K01017,BENGLA& ASM,533095,21.30,20.00,5,20.00,10,5
INE669E01016,IDEA,532822,41.30,35.00,3,35.00,10,3
INE775A01035,MOTHERSUMI,517334,22.35,20.00,5,20.00,10,5
INE571A01038,IPCALAB,524494,16.30,20.00,5,20.00,10,5
INE935N01020,DIXON,540699,20.14,20.00,5,20.00,10,5
INE306R01017,INTELLECT,538835,25.63,20.00,5,20.00,10,5
INE417T01026,POLICYBZR,543390,15.38,20.00,5,20.00,10,5
INE388Y01029,NYKAA,543384,12.50,20.00,5,20.00,10,5
INE0BJS01011,GOCOLORS,543401,13.80,20.00,5,20.00,10,5
INE011K01018,TEGA,543413,12.50,20.00,5,20.00,10,5
INE982J01020,PAYTM,543396,14.93,20.00,5,20.00,10,5
INE463V01026,ANANDRATHI,543415,12.50,20.00,5,20.00,10,5
INE217L01019,SHRIRAMPPS,543419,12.50,20.00,5,20.00,10,5
INE0BV301023,MAPMYINDIA,543425,25.00,20.00,5,20.00,10,5
INE804L01022,MEDPLUS,543427,25.00,20.00,5,20.00,10,5
INE0IX101010,DATAPATTNS,543428,25.00,20.00,5,20.00,10,5
INE07RO01027,SUPRIYA,543434,25.00,20.00,5,20.00,10,5
INE925R01014,CMSINFO,543441,25.00,20.00,5,20.00,10,5
,,Not listed in BSE,100.00,100.00,1,100.00,10,1
,,Not listed in BSE,100.00,100.00,1,100.00,10,1
,,Not listed in BSE,100.00,100.00,1,100.00,10,1
,,Not listed in BSE,100.00,100.00,1,100.00,10,1
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!
,,,,,,,,#DIV/0!